psgc10,name,province,region,treated,g0010,g1015,g1520,d_event,d_recovery
0600401000,Altavas,Aklan,Region VI (Western Visayas),False,0.615,0.551,0.858,-0.064,0.307
0600402000,Balete,Aklan,Region VI (Western Visayas),False,1.422,1.177,0.838,-0.245,-0.338
0600403000,Banga,Aklan,Region VI (Western Visayas),False,1.71,0.711,0.43,-0.999,-0.281
0600404000,Batan,Aklan,Region VI (Western Visayas),False,0.837,1.057,0.938,0.22,-0.119
0600405000,Buruanga,Aklan,Region VI (Western Visayas),False,1.185,2.188,0.389,1.003,-1.798
0600406000,Ibajay,Aklan,Region VI (Western Visayas),False,1.338,1.737,1.164,0.399,-0.574
0600407000,Kalibo ,Aklan,Region VI (Western Visayas),False,1.798,1.481,2.138,-0.318,0.658
0600408000,Lezo,Aklan,Region VI (Western Visayas),False,1.595,0.909,0.568,-0.687,-0.341
0600409000,Libacao,Aklan,Region VI (Western Visayas),False,0.752,0.16,0.023,-0.592,-0.137
0600410000,Madalag,Aklan,Region VI (Western Visayas),False,0.409,0.231,0.567,-0.179,0.337
0600411000,Makato,Aklan,Region VI (Western Visayas),False,1.12,1.31,1.832,0.19,0.522
0600412000,Malay,Aklan,Region VI (Western Visayas),False,6.45,2.805,2.685,-3.645,-0.121
0600413000,Malinao,Aklan,Region VI (Western Visayas),False,0.171,-0.733,1.175,-0.905,1.908
0600414000,Nabas,Aklan,Region VI (Western Visayas),False,2.186,3.092,2.322,0.906,-0.77
0600415000,New Washington,Aklan,Region VI (Western Visayas),False,2.168,1.274,1.345,-0.894,0.07
0600416000,Numancia,Aklan,Region VI (Western Visayas),False,1.952,1.286,2.37,-0.666,1.084
0600417000,Tangalan,Aklan,Region VI (Western Visayas),False,1.422,1.492,1.665,0.069,0.173
0600601000,Anini-Y,Antique,Region VI (Western Visayas),False,0.364,0.784,0.799,0.42,0.015
0600602000,Barbaza,Antique,Region VI (Western Visayas),False,1.59,0.799,0.601,-0.791,-0.198
0600603000,Belison,Antique,Region VI (Western Visayas),False,0.977,1.064,0.902,0.088,-0.162
0600604000,Bugasong,Antique,Region VI (Western Visayas),False,1.322,0.8,0.639,-0.522,-0.16
0600605000,Caluya,Antique,Region VI (Western Visayas),False,4.128,3.226,1.951,-0.902,-1.275
