name_src,province_src,pop2024,class_src,psgc10,match_method
Bangued,Abra,48331,Mun,1400101000,cur:exact
Boliney,Abra,3778,Mun,1400102000,cur:exact
Bucay,Abra,17775,Mun,1400103000,cur:exact
Bucloc,Abra,2264,Mun,1400104000,cur:exact
Daguioman,Abra,1773,Mun,1400105000,cur:exact
Danglas,Abra,4372,Mun,1400106000,cur:exact
Dolores,Abra,11967,Mun,1400107000,cur:exact
La Paz,Abra,16014,Mun,1400108000,cur:exact
Lacub,Abra,3649,Mun,1400109000,cur:exact
Lagangilang,Abra,14577,Mun,1400110000,cur:exact
Lagayan,Abra,5154,Mun,1400111000,cur:exact
Langiden,Abra,3457,Mun,1400112000,cur:exact
Licuan-Baay,Abra,4301,Mun,1400113000,cur:exact
Luba,Abra,6402,Mun,1400114000,cur:exact
Malibcong,Abra,4167,Mun,1400115000,cur:exact
Manabo,Abra,11087,Mun,1400116000,cur:exact
Peñarrubia,Abra,7003,Mun,1400117000,cur:exact
Pidigan,Abra,12058,Mun,1400118000,cur:exact
Pilar,Abra,10498,Mun,1400119000,cur:exact
Sallapadan,Abra,6328,Mun,1400120000,cur:exact
San Isidro,Abra,4771,Mun,1400121000,cur:exact
San Juan,Abra,10777,Mun,1400122000,cur:exact
San Quintin,Abra,5963,Mun,1400123000,cur:exact
Tayum,Abra,14808,Mun,1400124000,cur:exact
Tineg,Abra,5059,Mun,1400125000,cur:exact
Tubo,Abra,4941,Mun,1400126000,cur:exact
Villaviciosa,Abra,5674,Mun,1400127000,cur:exact
Buenavista,Agusan del Norte,70691,Mun,1600201000,cur:exact
Butuan,Agusan del Norte,385530,,1630400000,cur:based
Cabadbaran,Agusan del Norte,82343,,1600203000,cur:based
Carmen,Agusan del Norte,23304,Mun,1600204000,cur:exact
Jabonga,Agusan del Norte,25937,Mun,1600205000,cur:exact
Kitcharao,Agusan del Norte,22671,Mun,1600206000,cur:exact
Las Nieves,Agusan del Norte,32402,Mun,1600207000,cur:exact
Magallanes,Agusan del Norte,22780,Mun,1600208000,cur:exact
Nasipit,Agusan del Norte,46382,Mun,1600209000,cur:exact
Remedios T. Romualdez,Agusan del Norte,17250,Mun,1600212000,cur:exact
Santiago,Agusan del Norte,33877,Mun,1600210000,cur:exact
Tubay,Agusan del Norte,26463,Mun,1600211000,cur:exact
Bayugan,Agusan del Sur,110313,,1600301000,cur:based
Bunawan,Agusan del Sur,50999,Mun,1600302000,cur:exact
Esperanza,Agusan del Sur,59065,Mun,1600303000,cur:exact
La Paz,Agusan del Sur,29096,Mun,1600304000,cur:exact
Loreto,Agusan del Sur,43761,Mun,1600305000,cur:exact
Prosperidad,Agusan del Sur,90162,Mun,1600306000,cur:exact
Rosario,Agusan del Sur,51207,Mun,1600307000,cur:exact
San Francisco,Agusan del Sur,79718,Mun,1600308000,cur:exact
San Luis,Agusan del Sur,36264,Mun,1600309000,cur:exact
Santa Josefa,Agusan del Sur,24667,Mun,1600310000,cur:exact
Sibagat,Agusan del Sur,33271,Mun,1600314000,cur:exact
Talacogon,Agusan del Sur,37744,Mun,1600311000,cur:exact
Trento,Agusan del Sur,51179,Mun,1600312000,cur:exact
Veruela,Agusan del Sur,43085,Mun,1600313000,cur:exact
Altavas,Aklan,26181,Mun,0600401000,cur:exact
Balete,Aklan,30310,Mun,0600402000,cur:exact
Banga,Aklan,41188,Mun,0600403000,cur:exact
Batan,Aklan,33932,Mun,0600404000,cur:exact
Buruanga,Aklan,19878,Mun,0600405000,cur:exact
Ibajay,Aklan,53399,Mun,0600406000,cur:exact
Kalibo,Aklan,93218,Mun,0600407000,cur:exact
Lezo,Aklan,16200,Mun,0600408000,cur:exact
Libacao,Aklan,28525,Mun,0600409000,cur:exact
Madalag,Aklan,19043,Mun,0600410000,cur:exact
Makato,Aklan,30650,Mun,0600411000,cur:exact
Malay,Aklan,64723,Mun,0600412000,cur:exact
Malinao,Aklan,24971,Mun,0600413000,cur:exact
Nabas,Aklan,41568,Mun,0600414000,cur:exact
New Washington,Aklan,49204,Mun,0600415000,cur:exact
Numancia,Aklan,37428,Mun,0600416000,cur:exact
Tangalan,Aklan,24004,Mun,0600417000,cur:exact
Bacacay,Albay,72298,Mun,0500501000,cur:exact
Camalig,Albay,73087,Mun,0500502000,cur:exact
Daraga,Albay,138000,Mun,0500503000,cur:exact
Guinobatan,Albay,84420,Mun,0500504000,cur:exact
Jovellar,Albay,17538,Mun,0500505000,cur:exact
Legazpi,Albay,210616,,0500506000,cur:based
Libon,Albay,72135,Mun,0500507000,cur:exact
Ligao,Albay,119779,,0500508000,cur:based
Malilipot,Albay,41066,Mun,0500509000,cur:exact
Malinao,Albay,49570,Mun,0500510000,cur:exact
Manito,Albay,26425,Mun,0500511000,cur:exact
Oas,Albay,64890,Mun,0500512000,cur:exact
Pio Duran,Albay,48713,Mun,0500513000,cur:exact
Polangui,Albay,89344,Mun,0500514000,cur:exact
Rapu-Rapu,Albay,36281,Mun,0500515000,cur:exact
Santo Domingo,Albay,37586,Mun,0500516000,cur:exact
Tabaco,Albay,140779,,0500517000,cur:based
Tiwi,Albay,56871,Mun,0500518000,cur:exact
Anini-y,Antique,22713,Mun,0600601000,cur:exact
Barbaza,Antique,24925,Mun,0600602000,cur:exact
Belison,Antique,14433,Mun,0600603000,cur:exact
Bugasong,Antique,36060,Mun,0600604000,cur:exact
Caluya,Antique,42895,Mun,0600605000,cur:exact
Culasi,Antique,46442,Mun,0600606000,cur:exact
Hamtic,Antique,54455,Mun,0600608000,cur:exact
Laua-an,Antique,28177,Mun,0600609000,cur:exact
Libertad,Antique,18685,Mun,0600610000,cur:exact
Pandan,Antique,37325,Mun,0600611000,cur:exact
Patnongon,Antique,40070,Mun,0600612000,cur:exact
San Jose de Buenavista,Antique,69522,Mun,0600613000,cur:exact
San Remigio,Antique,36170,Mun,0600614000,cur:exact
Sebaste,Antique,19365,Mun,0600615000,cur:exact
Sibalom,Antique,67155,Mun,0600616000,cur:exact
Tibiao,Antique,29608,Mun,0600617000,cur:exact
Tobias Fornier,Antique,34411,Mun,0600607000,cur:exact
Valderrama,Antique,20762,Mun,0600618000,cur:exact
Calanasan,Apayao,12176,Mun,1408101000,cur:exact
Conner,Apayao,28360,Mun,1408102000,cur:exact
